Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa sentencia
Rule 2     programa -> sentencia
Rule 3     sentencia -> asigReferencia
Rule 4     sentencia -> varBoolean
Rule 5     sentencia -> expressBol SEMICOLON
Rule 6     sentencia -> varArrayAsociativo
Rule 7     sentencia -> arrayAsociativo SEMICOLON
Rule 8     sentencia -> sentenciaForeach
Rule 9     sentencia -> sentenciaWhile
Rule 10    sentencia -> sentenciaFor
Rule 11    sentencia -> sentenciaIf
Rule 12    sentencia -> sentenciaSwitch
Rule 13    sentencia -> funciones
Rule 14    sentencia -> varSuperGlobal
Rule 15    sentencia -> lecturaDatos
Rule 16    sentencia -> impresion
Rule 17    sentencia -> declaracionVariable
Rule 18    sentencia -> asignacionExpresion
Rule 19    sentencia -> asignacionCompuesta
Rule 20    sentencia -> asignacionLambda
Rule 21    sentencia -> asignacionThisVar
Rule 22    sentencia -> varArrayMultidimensional
Rule 23    sentencia -> definicionClase
Rule 24    sentencia -> asignacionInstancia
Rule 25    sentencia -> llamadaMetodo SEMICOLON
Rule 26    sentencia -> accesoPropiedad SEMICOLON
Rule 27    sentencia -> PHP_OPEN
Rule 28    sentencia -> PHP_CLOSE
Rule 29    sentencia -> define_stmt
Rule 30    sentencia -> RETURN expresion SEMICOLON
Rule 31    sentencia -> break_stmt
Rule 32    sentencia -> continue_stmt
Rule 33    sentencia -> VARIABLE INCREMENT SEMICOLON
Rule 34    sentencia -> callFunction SEMICOLON
Rule 35    sentencia -> constante
Rule 36    break_stmt -> BREAK SEMICOLON
Rule 37    continue_stmt -> CONTINUE SEMICOLON
Rule 38    define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
Rule 39    constante -> CONST ID ASSIGN valor SEMICOLON
Rule 40    asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
Rule 41    varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
Rule 42    varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON
Rule 43    varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON
Rule 44    declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON
Rule 45    declaracionVariable -> listaDeclaraciones SEMICOLON
Rule 46    listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones
Rule 47    listaDeclaraciones -> VARIABLE ASSIGN expresion
Rule 48    asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON
Rule 49    asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON
Rule 50    asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 51    asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON
Rule 52    expresionCondicional -> expressBol
Rule 53    expresion -> expresion PLUS expresion
Rule 54    expresion -> expresion MINUS expresion
Rule 55    expresion -> expresion TIMES expresion
Rule 56    expresion -> expresion DIVIDE expresion
Rule 57    expresion -> expresion MOD expresion
Rule 58    expresion -> expresion POW expresion
Rule 59    expresion -> expresion DOT expresion
Rule 60    expresion -> LPAREN expresion RPAREN
Rule 61    expresion -> MINUS expresion
Rule 62    expresion -> valor
Rule 63    varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON
Rule 64    arrayAsociativo -> LBRACKET contenidoArray RBRACKET
Rule 65    arrayAsociativo -> LBRACKET RBRACKET
Rule 66    contenidoArray -> valor ARROW valorArray
Rule 67    contenidoArray -> valor ARROW valorArray COMMA contenidoArray
Rule 68    valorArray -> valor
Rule 69    valorArray -> arrayAsociativo
Rule 70    arrayMultidimensional -> LBRACKET contenidoArrayMulti RBRACKET
Rule 71    arrayMultidimensional -> LBRACKET RBRACKET
Rule 72    contenidoArrayMulti -> elementoArrayMulti
Rule 73    contenidoArrayMulti -> elementoArrayMulti COMMA contenidoArrayMulti
Rule 74    elementoArrayMulti -> valor
Rule 75    elementoArrayMulti -> arrayMultidimensional
Rule 76    elementoArrayMulti -> arrayAsociativo
Rule 77    elementoArrayMulti -> funcionLambda
Rule 78    varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON
Rule 79    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
Rule 80    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
Rule 81    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
Rule 82    listaCasos -> caso
Rule 83    listaCasos -> caso listaCasos
Rule 84    caso -> CASE valor COLON cuerpo
Rule 85    caso -> CASE valor COLON cuerpo BREAK SEMICOLON
Rule 86    casoDefault -> DEFAULT COLON cuerpo
Rule 87    casoDefault -> DEFAULT COLON cuerpo BREAK SEMICOLON
Rule 88    asignacionCompuesta -> VARIABLE PLUS_ASSIGN expresion SEMICOLON
Rule 89    asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON
Rule 90    asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON
Rule 91    asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
Rule 92    asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON
Rule 93    expressBol -> operacionComparacion
Rule 94    expressBol -> expressBol operadorLogico expressBol
Rule 95    expressBol -> LPAREN expressBol RPAREN
Rule 96    expressBol -> NOT_OP expressBol
Rule 97    operacionComparacion -> valor operadorCom valor
Rule 98    operacionComparacion -> valor
Rule 99    operacionComparacion -> BOOL_TRUE
